# system info nios2_system_v0 on 2021.01.11.19:13:26
system_info:
name,value
DEVICE,5CGXFC5C6F27C7
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1610385046
#
#
# Files generated for nios2_system_v0 on 2021.01.11.19:13:26
files:
filepath,kind,attributes,module,is_top
simulation/submodules/nios2_system_v0_mm_interconnect_0_avalon_st_adapter_002.vhd,VHDL,,nios2_system_v0_mm_interconnect_0_avalon_st_adapter_002,false
simulation/submodules/altera_avalon_st_jtag_interface.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_jtag_dc_streaming.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_jtag_sld_node.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_jtag_streaming.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_avalon_st_clock_crosser.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_std_synchronizer_nocut.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_avalon_st_pipeline_base.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_avalon_st_idle_remover.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_avalon_st_idle_inserter.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_avalon_st_pipeline_stage.sv,SYSTEM_VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_avalon_st_jtag_interface.sdc,SDC,,altera_avalon_st_jtag_interface,false
simulation/submodules/nios2_system_v0_mem_if_lpddr2_emif_0_dmaster_timing_adt.sv,SYSTEM_VERILOG,,nios2_system_v0_mem_if_lpddr2_emif_0_dmaster_timing_adt,false
simulation/submodules/altera_avalon_st_bytes_to_packets.v,VERILOG,,altera_avalon_st_bytes_to_packets,false
simulation/submodules/altera_avalon_st_packets_to_bytes.v,VERILOG,,altera_avalon_st_packets_to_bytes,false
simulation/submodules/altera_avalon_packets_to_master.v,VERILOG,,altera_avalon_packets_to_master,false
simulation/submodules/nios2_system_v0_mem_if_lpddr2_emif_0_dmaster_b2p_adapter.sv,SYSTEM_VERILOG,,nios2_system_v0_mem_if_lpddr2_emif_0_dmaster_b2p_adapter,false
simulation/submodules/nios2_system_v0_mem_if_lpddr2_emif_0_dmaster_p2b_adapter.sv,SYSTEM_VERILOG,,nios2_system_v0_mem_if_lpddr2_emif_0_dmaster_p2b_adapter,false
simulation/submodules/alt_mem_ddrx_addr_cmd.v,VERILOG,,alt_mem_if_nextgen_lpddr2_controller_core,false
simulation/submodules/alt_mem_ddrx_addr_cmd_wrap.v,VERILOG,,alt_mem_if_nextgen_lpddr2_controller_core,false
simulation/submodules/alt_mem_ddrx_ddr2_odt_gen.v,VERILOG,,alt_mem_if_nextgen_lpddr2_controller_core,false
simulation/submodules/alt_mem_ddrx_ddr3_odt_gen.v,VERILOG,,alt_mem_if_nextgen_lpddr2_controller_core,false
simulation/submodules/alt_mem_ddrx_lpddr2_addr_cmd.v,VERILOG,,alt_mem_if_nextgen_lpddr2_controller_core,false
simulation/submodules/alt_mem_ddrx_odt_gen.v,VERILOG,,alt_mem_if_nextgen_lpddr2_controller_core,false
simulation/submodules/alt_mem_ddrx_rdwr_data_tmg.v,VERILOG,,alt_mem_if_nextgen_lpddr2_controller_core,false
simulation/submodules/alt_mem_ddrx_arbiter.v,VERILOG,,alt_mem_if_nextgen_lpddr2_controller_core,false
simulation/submodules/alt_mem_ddrx_burst_gen.v,VERILOG,,alt_mem_if_nextgen_lpddr2_controller_core,false
simulation/submodules/alt_mem_ddrx_cmd_gen.v,VERILOG,,alt_mem_if_nextgen_lpddr2_controller_core,false
simulation/submodules/alt_mem_ddrx_csr.v,VERILOG,,alt_mem_if_nextgen_lpddr2_controller_core,false
simulation/submodules/alt_mem_ddrx_buffer.v,VERILOG,,alt_mem_if_nextgen_lpddr2_controller_core,false
simulation/submodules/alt_mem_ddrx_buffer_manager.v,VERILOG,,alt_mem_if_nextgen_lpddr2_controller_core,false
simulation/submodules/alt_mem_ddrx_burst_tracking.v,VERILOG,,alt_mem_if_nextgen_lpddr2_controller_core,false
simulation/submodules/alt_mem_ddrx_dataid_manager.v,VERILOG,,alt_mem_if_nextgen_lpddr2_controller_core,false
simulation/submodules/alt_mem_ddrx_fifo.v,VERILOG,,alt_mem_if_nextgen_lpddr2_controller_core,false
simulation/submodules/alt_mem_ddrx_list.v,VERILOG,,alt_mem_if_nextgen_lpddr2_controller_core,false
simulation/submodules/alt_mem_ddrx_rdata_path.v,VERILOG,,alt_mem_if_nextgen_lpddr2_controller_core,false
simulation/submodules/alt_mem_ddrx_wdata_path.v,VERILOG,,alt_mem_if_nextgen_lpddr2_controller_core,false
simulation/submodules/alt_mem_ddrx_define.iv,VERILOG_INCLUDE,,alt_mem_if_nextgen_lpddr2_controller_core,false
simulation/submodules/alt_mem_ddrx_ecc_decoder.v,VERILOG,,alt_mem_if_nextgen_lpddr2_controller_core,false
simulation/submodules/alt_mem_ddrx_ecc_decoder_32_syn.v,VERILOG,,alt_mem_if_nextgen_lpddr2_controller_core,false
simulation/submodules/alt_mem_ddrx_ecc_decoder_64_syn.v,VERILOG,,alt_mem_if_nextgen_lpddr2_controller_core,false
simulation/submodules/alt_mem_ddrx_ecc_encoder.v,VERILOG,,alt_mem_if_nextgen_lpddr2_controller_core,false
simulation/submodules/alt_mem_ddrx_ecc_encoder_32_syn.v,VERILOG,,alt_mem_if_nextgen_lpddr2_controller_core,false
simulation/submodules/alt_mem_ddrx_ecc_encoder_64_syn.v,VERILOG,,alt_mem_if_nextgen_lpddr2_controller_core,false
simulation/submodules/alt_mem_ddrx_ecc_encoder_decoder_wrapper.v,VERILOG,,alt_mem_if_nextgen_lpddr2_controller_core,false
simulation/submodules/alt_mem_ddrx_axi_st_converter.v,VERILOG,,alt_mem_if_nextgen_lpddr2_controller_core,false
simulation/submodules/alt_mem_ddrx_input_if.v,VERILOG,,alt_mem_if_nextgen_lpddr2_controller_core,false
simulation/submodules/alt_mem_ddrx_rank_timer.v,VERILOG,,alt_mem_if_nextgen_lpddr2_controller_core,false
simulation/submodules/alt_mem_ddrx_sideband.v,VERILOG,,alt_mem_if_nextgen_lpddr2_controller_core,false
simulation/submodules/alt_mem_ddrx_tbp.v,VERILOG,,alt_mem_if_nextgen_lpddr2_controller_core,false
simulation/submodules/alt_mem_ddrx_timing_param.v,VERILOG,,alt_mem_if_nextgen_lpddr2_controller_core,false
simulation/submodules/alt_mem_ddrx_controller.v,VERILOG,,alt_mem_if_nextgen_lpddr2_controller_core,false
simulation/submodules/alt_mem_ddrx_controller_st_top.v,VERILOG,,alt_mem_if_nextgen_lpddr2_controller_core,false
simulation/submodules/alt_mem_if_nextgen_lpddr2_controller_core.sv,SYSTEM_VERILOG,,alt_mem_if_nextgen_lpddr2_controller_core,false
simulation/submodules/alt_mem_ddrx_mm_st_converter.v,VERILOG,,alt_mem_ddrx_mm_st_converter,false
simulation/submodules/nios2_system_v0_mm_interconnect_0_avalon_st_adapter_error_adapter_0.sv,SYSTEM_VERILOG,,nios2_system_v0_mm_interconnect_0_avalon_st_adapter_error_adapter_0,false
simulation/submodules/nios2_system_v0_mm_interconnect_0_avalon_st_adapter_001_error_adapter_0.sv,SYSTEM_VERILOG,,nios2_system_v0_mm_interconnect_0_avalon_st_adapter_001_error_adapter_0,false
simulation/submodules/nios2_system_v0_mm_interconnect_0_avalon_st_adapter_002_error_adapter_0.sv,SYSTEM_VERILOG,,nios2_system_v0_mm_interconnect_0_avalon_st_adapter_002_error_adapter_0,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
nios2_system_v0.Convolution_0,nios2_system_v0_Convolution_0
nios2_system_v0.Data_out,nios2_system_v0_Data_out
nios2_system_v0.led_pio,nios2_system_v0_Data_out
nios2_system_v0.Reset_cnt,nios2_system_v0_Reset_cnt
nios2_system_v0.Start_bit,nios2_system_v0_Reset_cnt
nios2_system_v0.Write_en,nios2_system_v0_Reset_cnt
nios2_system_v0.cpu,nios2_system_v0_cpu
nios2_system_v0.cpu.cpu,nios2_system_v0_cpu_cpu
nios2_system_v0.jtag_uart,nios2_system_v0_jtag_uart
nios2_system_v0.mem_if_lpddr2_emif_0,nios2_system_v0_mem_if_lpddr2_emif_0
nios2_system_v0.mem_if_lpddr2_emif_0.pll0,nios2_system_v0_mem_if_lpddr2_emif_0_pll0
nios2_system_v0.mem_if_lpddr2_emif_0.p0,nios2_system_v0_mem_if_lpddr2_emif_0_p0
nios2_system_v0.mem_if_lpddr2_emif_0.m0,afi_mux_lpddr2
nios2_system_v0.mem_if_lpddr2_emif_0.s0,nios2_system_v0_mem_if_lpddr2_emif_0_s0
nios2_system_v0.mem_if_lpddr2_emif_0.dmaster,nios2_system_v0_mem_if_lpddr2_emif_0_dmaster
nios2_system_v0.mem_if_lpddr2_emif_0.dmaster.jtag_phy_embedded_in_jtag_master,altera_avalon_st_jtag_interface
nios2_system_v0.mem_if_lpddr2_emif_0.dmaster.timing_adt,nios2_system_v0_mem_if_lpddr2_emif_0_dmaster_timing_adt
nios2_system_v0.mem_if_lpddr2_emif_0.dmaster.fifo,altera_avalon_sc_fifo
nios2_system_v0.mem_if_lpddr2_emif_0.dmaster.b2p,altera_avalon_st_bytes_to_packets
nios2_system_v0.mem_if_lpddr2_emif_0.dmaster.p2b,altera_avalon_st_packets_to_bytes
nios2_system_v0.mem_if_lpddr2_emif_0.dmaster.transacto,altera_avalon_packets_to_master
nios2_system_v0.mem_if_lpddr2_emif_0.dmaster.b2p_adapter,nios2_system_v0_mem_if_lpddr2_emif_0_dmaster_b2p_adapter
nios2_system_v0.mem_if_lpddr2_emif_0.dmaster.p2b_adapter,nios2_system_v0_mem_if_lpddr2_emif_0_dmaster_p2b_adapter
nios2_system_v0.mem_if_lpddr2_emif_0.dmaster.rst_controller,altera_reset_controller
nios2_system_v0.mem_if_lpddr2_emif_0.c0,nios2_system_v0_mem_if_lpddr2_emif_0_c0
nios2_system_v0.mem_if_lpddr2_emif_0.c0.ng0,alt_mem_if_nextgen_lpddr2_controller_core
nios2_system_v0.mem_if_lpddr2_emif_0.c0.a0,alt_mem_ddrx_mm_st_converter
nios2_system_v0.mem_if_lpddr2_emif_0.oct0,altera_mem_if_oct_cyclonev
nios2_system_v0.mem_if_lpddr2_emif_0.dll0,altera_mem_if_dll_cyclonev
nios2_system_v0.mem_if_lpddr2_emif_0.mm_interconnect_0,nios2_system_v0_mem_if_lpddr2_emif_0_mm_interconnect_0
nios2_system_v0.mem_if_lpddr2_emif_0.mm_interconnect_0.dmaster_master_translator,altera_merlin_master_translator
nios2_system_v0.mem_if_lpddr2_emif_0.mm_interconnect_0.s0_seq_debug_translator,altera_merlin_slave_translator
nios2_system_v0.onchip_mem,nios2_system_v0_onchip_mem
nios2_system_v0.sw_pio,nios2_system_v0_sw_pio
nios2_system_v0.sys_clk_timer,nios2_system_v0_sys_clk_timer
nios2_system_v0.sysid,nios2_system_v0_sysid
nios2_system_v0.uart_0,nios2_system_v0_uart_0
nios2_system_v0.mm_interconnect_0,nios2_system_v0_mm_interconnect_0
nios2_system_v0.mm_interconnect_0.cpu_data_master_translator,altera_merlin_master_translator
nios2_system_v0.mm_interconnect_0.cpu_instruction_master_translator,altera_merlin_master_translator
nios2_system_v0.mm_interconnect_0.jtag_uart_avalon_jtag_slave_translator,altera_merlin_slave_translator
nios2_system_v0.mm_interconnect_0.mem_if_lpddr2_emif_0_avl_translator,altera_merlin_slave_translator
nios2_system_v0.mm_interconnect_0.Convolution_0_avs_s0_translator,altera_merlin_slave_translator
nios2_system_v0.mm_interconnect_0.sysid_control_slave_translator,altera_merlin_slave_translator
nios2_system_v0.mm_interconnect_0.cpu_debug_mem_slave_translator,altera_merlin_slave_translator
nios2_system_v0.mm_interconnect_0.onchip_mem_s1_translator,altera_merlin_slave_translator
nios2_system_v0.mm_interconnect_0.sys_clk_timer_s1_translator,altera_merlin_slave_translator
nios2_system_v0.mm_interconnect_0.led_pio_s1_translator,altera_merlin_slave_translator
nios2_system_v0.mm_interconnect_0.sw_pio_s1_translator,altera_merlin_slave_translator
nios2_system_v0.mm_interconnect_0.uart_0_s1_translator,altera_merlin_slave_translator
nios2_system_v0.mm_interconnect_0.Write_en_s1_translator,altera_merlin_slave_translator
nios2_system_v0.mm_interconnect_0.Data_out_s1_translator,altera_merlin_slave_translator
nios2_system_v0.mm_interconnect_0.Start_bit_s1_translator,altera_merlin_slave_translator
nios2_system_v0.mm_interconnect_0.Reset_cnt_s1_translator,altera_merlin_slave_translator
nios2_system_v0.mm_interconnect_0.cpu_data_master_agent,altera_merlin_master_agent
nios2_system_v0.mm_interconnect_0.cpu_instruction_master_agent,altera_merlin_master_agent
nios2_system_v0.mm_interconnect_0.jtag_uart_avalon_jtag_slave_agent,altera_merlin_slave_agent
nios2_system_v0.mm_interconnect_0.mem_if_lpddr2_emif_0_avl_agent,altera_merlin_slave_agent
nios2_system_v0.mm_interconnect_0.Convolution_0_avs_s0_agent,altera_merlin_slave_agent
nios2_system_v0.mm_interconnect_0.sysid_control_slave_agent,altera_merlin_slave_agent
nios2_system_v0.mm_interconnect_0.cpu_debug_mem_slave_agent,altera_merlin_slave_agent
nios2_system_v0.mm_interconnect_0.onchip_mem_s1_agent,altera_merlin_slave_agent
nios2_system_v0.mm_interconnect_0.sys_clk_timer_s1_agent,altera_merlin_slave_agent
nios2_system_v0.mm_interconnect_0.led_pio_s1_agent,altera_merlin_slave_agent
nios2_system_v0.mm_interconnect_0.sw_pio_s1_agent,altera_merlin_slave_agent
nios2_system_v0.mm_interconnect_0.uart_0_s1_agent,altera_merlin_slave_agent
nios2_system_v0.mm_interconnect_0.Write_en_s1_agent,altera_merlin_slave_agent
nios2_system_v0.mm_interconnect_0.Data_out_s1_agent,altera_merlin_slave_agent
nios2_system_v0.mm_interconnect_0.Start_bit_s1_agent,altera_merlin_slave_agent
nios2_system_v0.mm_interconnect_0.Reset_cnt_s1_agent,altera_merlin_slave_agent
nios2_system_v0.mm_interconnect_0.jtag_uart_avalon_jtag_slave_agent_rsp_fifo,altera_avalon_sc_fifo
nios2_system_v0.mm_interconnect_0.mem_if_lpddr2_emif_0_avl_agent_rsp_fifo,altera_avalon_sc_fifo
nios2_system_v0.mm_interconnect_0.mem_if_lpddr2_emif_0_avl_agent_rdata_fifo,altera_avalon_sc_fifo
nios2_system_v0.mm_interconnect_0.Convolution_0_avs_s0_agent_rsp_fifo,altera_avalon_sc_fifo
nios2_system_v0.mm_interconnect_0.sysid_control_slave_agent_rsp_fifo,altera_avalon_sc_fifo
nios2_system_v0.mm_interconnect_0.cpu_debug_mem_slave_agent_rsp_fifo,altera_avalon_sc_fifo
nios2_system_v0.mm_interconnect_0.onchip_mem_s1_agent_rsp_fifo,altera_avalon_sc_fifo
nios2_system_v0.mm_interconnect_0.sys_clk_timer_s1_agent_rsp_fifo,altera_avalon_sc_fifo
nios2_system_v0.mm_interconnect_0.led_pio_s1_agent_rsp_fifo,altera_avalon_sc_fifo
nios2_system_v0.mm_interconnect_0.sw_pio_s1_agent_rsp_fifo,altera_avalon_sc_fifo
nios2_system_v0.mm_interconnect_0.uart_0_s1_agent_rsp_fifo,altera_avalon_sc_fifo
nios2_system_v0.mm_interconnect_0.Write_en_s1_agent_rsp_fifo,altera_avalon_sc_fifo
nios2_system_v0.mm_interconnect_0.Data_out_s1_agent_rsp_fifo,altera_avalon_sc_fifo
nios2_system_v0.mm_interconnect_0.Start_bit_s1_agent_rsp_fifo,altera_avalon_sc_fifo
nios2_system_v0.mm_interconnect_0.Reset_cnt_s1_agent_rsp_fifo,altera_avalon_sc_fifo
nios2_system_v0.mm_interconnect_0.router,nios2_system_v0_mm_interconnect_0_router
nios2_system_v0.mm_interconnect_0.router_001,nios2_system_v0_mm_interconnect_0_router_001
nios2_system_v0.mm_interconnect_0.router_002,nios2_system_v0_mm_interconnect_0_router_002
nios2_system_v0.mm_interconnect_0.router_005,nios2_system_v0_mm_interconnect_0_router_002
nios2_system_v0.mm_interconnect_0.router_008,nios2_system_v0_mm_interconnect_0_router_002
nios2_system_v0.mm_interconnect_0.router_009,nios2_system_v0_mm_interconnect_0_router_002
nios2_system_v0.mm_interconnect_0.router_010,nios2_system_v0_mm_interconnect_0_router_002
nios2_system_v0.mm_interconnect_0.router_011,nios2_system_v0_mm_interconnect_0_router_002
nios2_system_v0.mm_interconnect_0.router_012,nios2_system_v0_mm_interconnect_0_router_002
nios2_system_v0.mm_interconnect_0.router_013,nios2_system_v0_mm_interconnect_0_router_002
nios2_system_v0.mm_interconnect_0.router_014,nios2_system_v0_mm_interconnect_0_router_002
nios2_system_v0.mm_interconnect_0.router_015,nios2_system_v0_mm_interconnect_0_router_002
nios2_system_v0.mm_interconnect_0.router_003,nios2_system_v0_mm_interconnect_0_router_003
nios2_system_v0.mm_interconnect_0.router_004,nios2_system_v0_mm_interconnect_0_router_004
nios2_system_v0.mm_interconnect_0.router_006,nios2_system_v0_mm_interconnect_0_router_006
nios2_system_v0.mm_interconnect_0.router_007,nios2_system_v0_mm_interconnect_0_router_006
nios2_system_v0.mm_interconnect_0.cpu_instruction_master_limiter,altera_merlin_traffic_limiter
nios2_system_v0.mm_interconnect_0.Convolution_0_avs_s0_burst_adapter,altera_merlin_burst_adapter
nios2_system_v0.mm_interconnect_0.cmd_demux,nios2_system_v0_mm_interconnect_0_cmd_demux
nios2_system_v0.mm_interconnect_0.cmd_demux_001,nios2_system_v0_mm_interconnect_0_cmd_demux_001
nios2_system_v0.mm_interconnect_0.cmd_mux,nios2_system_v0_mm_interconnect_0_cmd_mux
nios2_system_v0.mm_interconnect_0.cmd_mux_001,nios2_system_v0_mm_interconnect_0_cmd_mux
nios2_system_v0.mm_interconnect_0.cmd_mux_002,nios2_system_v0_mm_interconnect_0_cmd_mux
nios2_system_v0.mm_interconnect_0.cmd_mux_003,nios2_system_v0_mm_interconnect_0_cmd_mux
nios2_system_v0.mm_interconnect_0.cmd_mux_006,nios2_system_v0_mm_interconnect_0_cmd_mux
nios2_system_v0.mm_interconnect_0.cmd_mux_007,nios2_system_v0_mm_interconnect_0_cmd_mux
nios2_system_v0.mm_interconnect_0.cmd_mux_008,nios2_system_v0_mm_interconnect_0_cmd_mux
nios2_system_v0.mm_interconnect_0.cmd_mux_009,nios2_system_v0_mm_interconnect_0_cmd_mux
nios2_system_v0.mm_interconnect_0.cmd_mux_010,nios2_system_v0_mm_interconnect_0_cmd_mux
nios2_system_v0.mm_interconnect_0.cmd_mux_011,nios2_system_v0_mm_interconnect_0_cmd_mux
nios2_system_v0.mm_interconnect_0.cmd_mux_012,nios2_system_v0_mm_interconnect_0_cmd_mux
nios2_system_v0.mm_interconnect_0.cmd_mux_013,nios2_system_v0_mm_interconnect_0_cmd_mux
nios2_system_v0.mm_interconnect_0.cmd_mux_004,nios2_system_v0_mm_interconnect_0_cmd_mux_004
nios2_system_v0.mm_interconnect_0.cmd_mux_005,nios2_system_v0_mm_interconnect_0_cmd_mux_004
nios2_system_v0.mm_interconnect_0.rsp_demux,nios2_system_v0_mm_interconnect_0_rsp_demux
nios2_system_v0.mm_interconnect_0.rsp_demux_002,nios2_system_v0_mm_interconnect_0_rsp_demux
nios2_system_v0.mm_interconnect_0.rsp_demux_003,nios2_system_v0_mm_interconnect_0_rsp_demux
nios2_system_v0.mm_interconnect_0.rsp_demux_006,nios2_system_v0_mm_interconnect_0_rsp_demux
nios2_system_v0.mm_interconnect_0.rsp_demux_007,nios2_system_v0_mm_interconnect_0_rsp_demux
nios2_system_v0.mm_interconnect_0.rsp_demux_008,nios2_system_v0_mm_interconnect_0_rsp_demux
nios2_system_v0.mm_interconnect_0.rsp_demux_009,nios2_system_v0_mm_interconnect_0_rsp_demux
nios2_system_v0.mm_interconnect_0.rsp_demux_010,nios2_system_v0_mm_interconnect_0_rsp_demux
nios2_system_v0.mm_interconnect_0.rsp_demux_011,nios2_system_v0_mm_interconnect_0_rsp_demux
nios2_system_v0.mm_interconnect_0.rsp_demux_012,nios2_system_v0_mm_interconnect_0_rsp_demux
nios2_system_v0.mm_interconnect_0.rsp_demux_013,nios2_system_v0_mm_interconnect_0_rsp_demux
nios2_system_v0.mm_interconnect_0.rsp_demux_001,nios2_system_v0_mm_interconnect_0_rsp_demux_001
nios2_system_v0.mm_interconnect_0.rsp_demux_004,nios2_system_v0_mm_interconnect_0_rsp_demux_004
nios2_system_v0.mm_interconnect_0.rsp_demux_005,nios2_system_v0_mm_interconnect_0_rsp_demux_004
nios2_system_v0.mm_interconnect_0.rsp_mux,nios2_system_v0_mm_interconnect_0_rsp_mux
nios2_system_v0.mm_interconnect_0.rsp_mux_001,nios2_system_v0_mm_interconnect_0_rsp_mux_001
nios2_system_v0.mm_interconnect_0.mem_if_lpddr2_emif_0_avl_cmd_width_adapter,altera_merlin_width_adapter
nios2_system_v0.mm_interconnect_0.mem_if_lpddr2_emif_0_avl_rsp_width_adapter,altera_merlin_width_adapter
nios2_system_v0.mm_interconnect_0.Convolution_0_avs_s0_rsp_width_adapter,altera_merlin_width_adapter
nios2_system_v0.mm_interconnect_0.Convolution_0_avs_s0_cmd_width_adapter,altera_merlin_width_adapter
nios2_system_v0.mm_interconnect_0.crosser,altera_avalon_st_handshake_clock_crosser
nios2_system_v0.mm_interconnect_0.crosser_001,altera_avalon_st_handshake_clock_crosser
nios2_system_v0.mm_interconnect_0.avalon_st_adapter,nios2_system_v0_mm_interconnect_0_avalon_st_adapter
nios2_system_v0.mm_interconnect_0.avalon_st_adapter.error_adapter_0,nios2_system_v0_mm_interconnect_0_avalon_st_adapter_error_adapter_0
nios2_system_v0.mm_interconnect_0.avalon_st_adapter_003,nios2_system_v0_mm_interconnect_0_avalon_st_adapter
nios2_system_v0.mm_interconnect_0.avalon_st_adapter_003.error_adapter_0,nios2_system_v0_mm_interconnect_0_avalon_st_adapter_error_adapter_0
nios2_system_v0.mm_interconnect_0.avalon_st_adapter_004,nios2_system_v0_mm_interconnect_0_avalon_st_adapter
nios2_system_v0.mm_interconnect_0.avalon_st_adapter_004.error_adapter_0,nios2_system_v0_mm_interconnect_0_avalon_st_adapter_error_adapter_0
nios2_system_v0.mm_interconnect_0.avalon_st_adapter_005,nios2_system_v0_mm_interconnect_0_avalon_st_adapter
nios2_system_v0.mm_interconnect_0.avalon_st_adapter_005.error_adapter_0,nios2_system_v0_mm_interconnect_0_avalon_st_adapter_error_adapter_0
nios2_system_v0.mm_interconnect_0.avalon_st_adapter_006,nios2_system_v0_mm_interconnect_0_avalon_st_adapter
nios2_system_v0.mm_interconnect_0.avalon_st_adapter_006.error_adapter_0,nios2_system_v0_mm_interconnect_0_avalon_st_adapter_error_adapter_0
nios2_system_v0.mm_interconnect_0.avalon_st_adapter_007,nios2_system_v0_mm_interconnect_0_avalon_st_adapter
nios2_system_v0.mm_interconnect_0.avalon_st_adapter_007.error_adapter_0,nios2_system_v0_mm_interconnect_0_avalon_st_adapter_error_adapter_0
nios2_system_v0.mm_interconnect_0.avalon_st_adapter_008,nios2_system_v0_mm_interconnect_0_avalon_st_adapter
nios2_system_v0.mm_interconnect_0.avalon_st_adapter_008.error_adapter_0,nios2_system_v0_mm_interconnect_0_avalon_st_adapter_error_adapter_0
nios2_system_v0.mm_interconnect_0.avalon_st_adapter_009,nios2_system_v0_mm_interconnect_0_avalon_st_adapter
nios2_system_v0.mm_interconnect_0.avalon_st_adapter_009.error_adapter_0,nios2_system_v0_mm_interconnect_0_avalon_st_adapter_error_adapter_0
nios2_system_v0.mm_interconnect_0.avalon_st_adapter_010,nios2_system_v0_mm_interconnect_0_avalon_st_adapter
nios2_system_v0.mm_interconnect_0.avalon_st_adapter_010.error_adapter_0,nios2_system_v0_mm_interconnect_0_avalon_st_adapter_error_adapter_0
nios2_system_v0.mm_interconnect_0.avalon_st_adapter_011,nios2_system_v0_mm_interconnect_0_avalon_st_adapter
nios2_system_v0.mm_interconnect_0.avalon_st_adapter_011.error_adapter_0,nios2_system_v0_mm_interconnect_0_avalon_st_adapter_error_adapter_0
nios2_system_v0.mm_interconnect_0.avalon_st_adapter_012,nios2_system_v0_mm_interconnect_0_avalon_st_adapter
nios2_system_v0.mm_interconnect_0.avalon_st_adapter_012.error_adapter_0,nios2_system_v0_mm_interconnect_0_avalon_st_adapter_error_adapter_0
nios2_system_v0.mm_interconnect_0.avalon_st_adapter_013,nios2_system_v0_mm_interconnect_0_avalon_st_adapter
nios2_system_v0.mm_interconnect_0.avalon_st_adapter_013.error_adapter_0,nios2_system_v0_mm_interconnect_0_avalon_st_adapter_error_adapter_0
nios2_system_v0.mm_interconnect_0.avalon_st_adapter_001,nios2_system_v0_mm_interconnect_0_avalon_st_adapter_001
nios2_system_v0.mm_interconnect_0.avalon_st_adapter_001.error_adapter_0,nios2_system_v0_mm_interconnect_0_avalon_st_adapter_001_error_adapter_0
nios2_system_v0.mm_interconnect_0.avalon_st_adapter_002,nios2_system_v0_mm_interconnect_0_avalon_st_adapter_002
nios2_system_v0.mm_interconnect_0.avalon_st_adapter_002.error_adapter_0,nios2_system_v0_mm_interconnect_0_avalon_st_adapter_002_error_adapter_0
nios2_system_v0.irq_mapper,nios2_system_v0_irq_mapper
nios2_system_v0.rst_controller,altera_reset_controller
nios2_system_v0.rst_controller_001,altera_reset_controller
nios2_system_v0.rst_controller,altera_reset_controller
nios2_system_v0.rst_controller_001,altera_reset_controller
